namespace = "zdoom";
{
x = 1856.0;
y = -864.0;
}

vertex // 139
{
x = 1536.0;
y = -960.0;
}

vertex // 140
{
x = 1856.0;
y = -960.0;
}

vertex // 141
{
x = 1536.0;
y = -1024.0;
}

vertex // 142
{
x = 1856.0;
y = -1056.0;
}

vertex // 143
{
x = 1536.0;
y = -1056.0;
}

vertex // 144
{
x = 1856.0;
y = -1152.0;
}

vertex // 145
{
x = 1472.0;
y = -1024.0;
}

vertex // 146
{
x = 1472.0;
y = -1152.0;
}

vertex // 147
{
x = 1536.0;
y = -1152.0;
}

vertex // 148
{
x = 1856.0;
y = -1344.0;
}

vertex // 149
{
x = 1760.0;
y = -1353.6;
}

vertex // 150
{
x = 1536.0;
y = -1440.0;
}

vertex // 151
{
x = 960.0;
y = -1440.0;
}

vertex // 152
{
x = 1472.0;
y = -1184.0;
}

vertex // 153
{
x = 1184.0;
y = -608.0;
}

vertex // 154
{
x = 1344.0;
y = -480.0;
}

vertex // 155
{
x = 1344.0;
y = -928.0;
}

vertex // 156
{
x = 1184.0;
y = -800.0;
}

vertex // 157
{
x = 992.0;
y = -800.0;
}

vertex // 158
{
x = 832.0;
y = -928.0;
}

vertex // 159
{
x = 832.0;
y = -480.0;
}

vertex // 160
{
x = 896.0;
y = -320.0;
}

vertex // 161
{
x = 1216.0;
y = -320.0;
}

vertex // 162
{
x = 1280.0;
y = -320.0;
}

vertex // 163
{
x = 1216.0;
y = -64.0;
}

vertex // 164
{
x = 1216.0;
y = -128.0;
}

vertex // 165
{
x = 896.0;
y = -64.0;
}

vertex // 166
{
x = 896.0;
y = -256.0;
}

vertex // 167
{
x = 576.0;
y = 0.0;
}

vertex // 168
{
x = 576.0;
y = -192.0;
}

vertex // 169
{
x = -192.0;
y = -256.0;
}

vertex // 170
{
x = -288.0;
y = 128.0;
}

vertex // 171
{
x = -352.0;
y = 128.0;
}

vertex // 172
{
x = 288.0;
y = -256.0;
}

vertex // 173
{
x = -192.0;
y = -224.0;
}

vertex // 174
{
x = -192.0;
y = -192.0;
}

vertex // 175
{
x = -640.0;
y = -256.0;
}

vertex // 176
{
x = -352.0;
y = 1024.0;
}

vertex // 177
{
x = -448.0;
y = 1024.0;
}

vertex // 178
{
x = 576.0;
y = 544.0;
}

vertex // 179
{
x = 576.0;
y = 384.0;
}

vertex // 180
{
x = 32.0;
y = 64.0;
}

vertex // 181
{
x = 32.0;
y = 32.0;
}

vertex // 182
{
x = 96.0;
y = 352.0;
}

vertex // 183
{
x = 96.0;
y = 288.0;
}

vertex // 184
{
x = 96.0;
y = 128.0;
}

vertex // 185
{
x = 288.0;
y = -192.0;
}

vertex // 186
{
x = 288.0;
y = 0.0;
}

vertex // 187
{
x = -288.0;
y = -256.0;
}

vertex // 188
{
x = -192.0;
y = 352.0;
}

vertex // 189
{
x = 32.0;
y = 352.0;
}

vertex // 190
{
x = 64.0;
y = 32.0;
}

vertex // 191
{
x = -256.0;
y = 288.0;
}

vertex // 192
{
x = -256.0;
y = 352.0;
}

vertex // 193
{
x = 32.0;
y = -256.0;
}

vertex // 194
{
x = -672.0;
y = -224.0;
}

vertex // 195
{
x = -672.0;
y = -192.0;
}

vertex // 196
{
x = -256.0;
y = 128.0;
}

vertex // 197
{
x = -224.0;
y = 128.0;
}

vertex // 198
{
x = -192.0;
y = 128.0;
}

vertex // 199
{
x = -192.0;
y = 96.0;
}

vertex // 200
{
x = -192.0;
y = 64.0;
}

vertex // 201
{
x = -256.0;
y = 64.0;
}

vertex // 202
{
x = 64.0;
y = 128.0;
}

vertex // 203
{
x = 32.0;
y = 128.0;
}

vertex // 204
{
x = 32.0;
y = 96.0;
}

vertex // 205
{
x = 96.0;
y = 32.0;
}

vertex // 206
{
x = 32.0;
y = 320.0;
}

vertex // 207
{
x = 32.0;
y = 288.0;
}

vertex // 208
{
x = 64.0;
y = 288.0;
}

vertex // 209
{
x = 96.0;
y = 64.0;
}

vertex // 210
{
x = -192.0;
y = 320.0;
}

vertex // 211
{
x = -192.0;
y = 288.0;
}

vertex // 212
{
x = -224.0;
y = 288.0;
}

vertex // 213
{
x = -640.0;
y = 832.0;
}

vertex // 214
{
x = -640.0;
y = 1024.0;
}

vertex // 215
{
x = -640.0;
y = 288.0;
}

vertex // 216
{
x = -352.0;
y = 288.0;
}

vertex // 217
{
x = 192.0;
y = 224.0;
}

vertex // 218
{
x = 192.0;
y = 352.0;
}

vertex // 219
{
x = 160.0;
y = 416.0;
}

vertex // 220
{
x = 160.0;
y = 352.0;
}

vertex // 221
{
x = 128.0;
y = 352.0;
}

vertex // 222
{
x = 128.0;
y = 64.0;
}

vertex // 223
{
x = 128.0;
y = 0.0;
}

vertex // 224
{
x = 64.0;
y = 0.0;
}

vertex // 225
{
x = -288.0;
y = 32.0;
}

vertex // 226
{
x = -288.0;
y = 0.0;
}

vertex // 227
{
x = -384.0;
y = 0.0;
}

vertex // 228
{
x = -384.0;
y = 96.0;
}

vertex // 229
{
x = -352.0;
y = 96.0;
}

vertex // 230
{
x = -352.0;
y = 352.0;
}

vertex // 231
{
x = -384.0;
y = 352.0;
}

vertex // 232
{
x = -384.0;
y = 416.0;
}

vertex // 233
{
x = -640.0;
y = 128.0;
}

vertex // 234
{
x = -288.0;
y = 288.0;
}

vertex // 235
{
x = -192.0;
y = 32.0;
}

vertex // 236
{
x = 32.0;
y = -32.0;
}

vertex // 237
{
x = -896.0;
y = 1024.0;
}

vertex // 238
{
x = -928.0;
y = 1024.0;
}

vertex // 239
{
x = -576.0;
y = -160.0;
}

vertex // 240
{
x = -640.0;
y = -160.0;
}

vertex // 241
{
x = -576.0;
y = 0.0;
}

vertex // 242
{
x = -640.0;
y = 0.0;
}

vertex // 243
{
x = 2272.0;
y = 1184.0;
}

vertex // 244
{
x = 2304.0;
y = 1184.0;
}

vertex // 245
{
x = 1536.0;
y = 1952.0;
}

vertex // 246
{
x = 1600.0;
y = 1952.0;
}

vertex // 247
{
x = -576.0;
y = 416.0;
}

vertex // 248
{
x = -640.0;
y = 384.0;
}

vertex // 249
{
x = -576.0;
y = 544.0;
}

vertex // 250
{
x = -288.0;
y = 352.0;
}

vertex // 251
{
x = -288.0;
y = 64.0;
}

vertex // 252
{
x = -256.0;
y = 32.0;
}

vertex // 253
{
x = 96.0;
y = 384.0;
}

vertex // 254
{
x = -256.0;
y = 384.0;
}

vertex // 255
{
x = -288.0;
y = -32.0;
}

vertex // 256
{
x = -192.0;
y = -32.0;
}

vertex // 257
{
x = 64.0;
y = -32.0;
}

vertex // 258
{
x = 32.0;
y = -192.0;
}

vertex // 259
{
x = 160.0;
y = 0.0;
}

vertex // 260
{
x = 160.0;
y = 224.0;
}

vertex // 261
{
x = 2560.0;
y = -512.0;
}

vertex // 262
{
x = 2592.0;
y = -480.0;
}

vertex // 263
{
x = 2592.0;
y = -512.0;
}

vertex // 264
{
x = -672.0;
y = 448.0;
}

vertex // 265
{
x = -640.0;
y = 480.0;
}

vertex // 266
{
x = -640.0;
y = 544.0;
}

vertex // 267
{
x = -640.0;
y = -192.0;
}

vertex // 268
{
x = 1600.0;
y = 1664.0;
}

vertex // 269
{
x = 1600.0;
y = 1728.0;
}

vertex // 270
{
x = 576.0;
y = 1440.0;
}

vertex // 271
{
x = 576.0;
y = 1376.0;
}

vertex // 272
{
x = 1376.0;
y = 1024.0;
}

vertex // 273
{
x = 1248.0;
y = 1024.0;
}

vertex // 274
{
x = 1984.0;
y = 1664.0;
}

vertex // 275
{
x = 224.0;
y = 736.0;
}

vertex // 276
{
x = 576.0;
y = 736.0;
}

vertex // 277
{
x = 2336.0;
y = 1408.0;
}

vertex // 278
{
x = 2336.0;
y = 1376.0;
}

vertex // 279
{
x = 2304.0;
y = 1152.0;
}

vertex // 280
{
x = 2176.0;
y = 1152.0;
}

vertex // 281
{
x = 2176.0;
y = 1408.0;
}

vertex // 282
{
x = 2240.0;
y = 1408.0;
}

vertex // 283
{
x = 3100.57;
y = -397.698;
}

vertex // 284
{
x = 3021.686;
y = -397.698;
}

vertex // 285
{
x = 576.0;
y = 1024.0;
}

vertex // 286
{
x = 544.0;
y = 1024.0;
}

vertex // 287
{
x = 2690.422;
y = -206.443;
}

vertex // 288
{
x = 2650.98;
y = -138.127;
}

vertex // 289
{
x = 128.0;
y = 1024.0;
}

vertex // 290
{
x = 128.0;
y = 1248.0;
}

vertex // 291
{
x = 96.0;
y = 960.0;
}

vertex // 292
{
x = 96.0;
y = 928.0;
}

vertex // 293
{
x = 544.0;
y = 1248.0;
}

vertex // 294
{
x = 2336.0;
y = 1184.0;
}

vertex // 295
{
x = 2304.0;
y = 1168.0;
}

vertex // 296
{
x = 2176.0;
y = 1472.0;
}

vertex // 297
{
x = 1984.0;
y = 1648.0;
}

vertex // 298
{
x = 2048.0;
y = 1712.0;
}

vertex // 299
{
x = 1600.0;
y = 1648.0;
}

vertex // 300
{
x = 2240.0;
y = 1536.0;
}

vertex // 301
{
x = 2144.0;
y = 1712.0;
}

vertex // 302
{
x = 2224.0;
y = 1632.0;
}

vertex // 303
{
x = 2240.0;
y = 1632.0;
}

vertex // 304
{
x = 2224.0;
y = 1536.0;
}

vertex // 305
{
x = 2160.0;
y = 1472.0;
}

vertex // 306
{
x = 2144.0;
y = 1728.0;
}

vertex // 307
{
x = -896.0;
y = 1248.0;
}

vertex // 308
{
x = -352.0;
y = 1248.0;
}

vertex // 309
{
x = 2160.0;
y = 1392.0;
}

vertex // 310
{
x = 2048.0;
y = 1728.0;
}

vertex // 311
{
x = -352.0;
y = 1440.0;
}

vertex // 312
{
x = 128.0;
y = 1440.0;
}

vertex // 313
{
x = 2944.0;
y = 490.256;
}

vertex // 314
{
x = 3021.686;
y = 503.954;
}

vertex // 315
{
x = 896.0;
y = 0.0;
}

vertex // 316
{
x = 1760.0;
y = 1024.0;
}

vertex // 317
{
x = 1856.0;
y = 1024.0;
}

vertex // 318
{
x = 1600.0;
y = 576.0;
}

vertex // 319
{
x = 1600.0;
y = 608.0;
}

vertex // 320
{
x = 1216.0;
y = -256.0;
}

vertex // 321
{
x = 896.0;
y = -192.0;
}

vertex // 322
{
x = 1216.0;
y = -192.0;
}

vertex // 323
{
x = 896.0;
y = -128.0;
}

vertex // 324
{
x = -640.0;
y = -224.0;
}

vertex // 325
{
x = 224.0;
y = 672.0;
}

vertex // 326
{
x = 160.0;
y = 672.0;
}

vertex // 327
{
x = 32.0;
y = -224.0;
}

vertex // 328
{
x = -288.0;
y = -224.0;
}

vertex // 329
{
x = 2801.557;
y = -317.578;
}

vertex // 330
{
x = 2741.128;
y = -266.872;
}

vertex // 331
{
x = 128.0;
y = 1408.0;
}

vertex // 332
{
x = 3498.256;
y = 170.256;
}

vertex // 333
{
x = 3511.954;
y = 92.57;
}

vertex // 334
{
x = 2944.0;
y = -384.0;
}

vertex // 335
{
x = 2336.0;
y = 1152.0;
}

vertex // 336
{
x = 3498.256;
y = -64.0;
}

vertex // 337
{
x = 3471.276;
y = -138.127;
}

vertex // 338
{
x = 2240.0;
y = 1376.0;
}

vertex // 339
{
x = 2272.0;
y = 1376.0;
}

vertex // 340
{
x = 2240.0;
y = 1392.0;
}

vertex // 341
{
x = 3100.57;
y = 503.954;
}

vertex // 342
{
x = 2176.0;
y = 1024.0;
}

vertex // 343
{
x = 2160.0;
y = 1024.0;
}

vertex // 344
{
x = 3431.834;
y = -206.443;
}

vertex // 345
{
x = -928.0;
y = 672.0;
}

vertex // 346
{
x = -640.0;
y = 672.0;
}

vertex // 347
{
x = -640.0;
y = 608.0;
}

vertex // 348
{
x = 2208.0;
y = 1376.0;
}

vertex // 349
{
x = 256.0;
y = 672.0;
}

vertex // 350
{
x = 2801.557;
y = 423.834;
}

vertex // 351
{
x = 2869.873;
y = 463.276;
}

vertex // 352
{
x = -144.0;
y = 704.0;
}

vertex // 353
{
x = -80.0;
y = 704.0;
}

vertex // 354
{
x = -480.0;
y = 544.0;
}

vertex // 355
{
x = -352.0;
y = 544.0;
}

vertex // 356
{
x = 3511.954;
y = 13.686;
}

vertex // 357
{
x = 2869.873;
y = -357.02;
}

vertex // 358
{
x = 3178.256;
y = 490.256;
}

vertex // 359
{
x = 2650.98;
y = 244.383;
}

vertex // 360
{
x = 2690.422;
y = 312.699;
}

vertex // 361
{
x = 256.0;
y = 608.0;
}

vertex // 362
{
x = 256.0;
y = 544.0;
}

vertex // 363
{
x = 224.0;
y = 1024.0;
}

vertex // 364
{
x = 224.0;
y = 928.0;
}

vertex // 365
{
x = 3381.128;
y = 373.128;
}

vertex // 366
{
x = 3431.834;
y = 312.699;
}

vertex // 367
{
x = 3381.128;
y = -266.872;
}

vertex // 368
{
x = 3320.699;
y = -317.578;
}

vertex // 369
{
x = 3252.383;
y = 463.276;
}

vertex // 370
{
x = 3320.699;
y = 423.834;
}

vertex // 371
{
x = 2741.128;
y = 373.128;
}

vertex // 372
{
x = 3471.276;
y = 244.383;
}

vertex // 373
{
x = -80.0;
y = 640.0;
}

vertex // 374
{
x = -144.0;
y = 640.0;
}

vertex // 375
{
x = 3252.383;
y = -357.02;
}

vertex // 376
{
x = 2624.0;
y = -64.0;
}

vertex // 377
{
x = 2610.302;
y = 13.686;
}

vertex // 378
{
x = 2528.0;
y = -608.0;
}

vertex // 379
{
x = 2592.0;
y = -544.0;
}

vertex // 380
{
x = 2592.0;
y = -608.0;
}

vertex // 381
{
x = 992.0;
y = -608.0;
}

vertex // 382
{
x = 2144.0;
y = 1024.0;
}

vertex // 383
{
x = 2160.0;
y = 1168.0;
}

vertex // 384
{
x = 1056.0;
y = -672.0;
}

vertex // 385
{
x = 1062.043;
y = -666.929;
}

vertex // 386
{
x = 1120.0;
y = -672.0;
}

vertex // 387
{
x = 1125.071;
y = -678.043;
}

vertex // 388
{
x = 1120.0;
y = -736.0;
}

vertex // 389
{
x = 1113.957;
y = -741.071;
}

vertex // 390
{
x = 1056.0;
y = -736.0;
}

vertex // 391
{
x = 1050.929;
y = -729.957;
}

vertex // 392
{
x = 1068.874;
y = -662.985;
}

vertex // 393
{
x = 1076.287;
y = -660.287;
}

vertex // 394
{
x = 1084.056;
y = -658.917;
}

vertex // 395
{
x = 1091.944;
y = -658.917;
}

vertex // 396
{
x = 1099.713;
y = -660.287;
}

vertex // 397
{
x = 1107.126;
y = -662.985;
}

vertex // 398
{
x = 1113.957;
y = -666.929;
}

vertex // 399
{
x = 1129.015;
y = -684.874;
}

vertex // 400
{
x = 1131.713;
y = -692.287;
}

vertex // 401
{
x = 1133.083;
y = -700.056;
}

vertex // 402
{
x = 1133.083;
y = -707.944;
}

vertex // 403
{
x = 1131.713;
y = -715.713;
}

vertex // 404
{
x = 1129.015;
y = -723.126;
}

vertex // 405
{
x = 1125.071;
y = -729.957;
}

vertex // 406
{
x = 1107.126;
y = -745.015;
}

vertex // 407
{
x = 1099.713;
y = -747.713;
}

vertex // 408
{
x = 1091.944;
y = -749.083;
}

vertex // 409
{
x = 1084.056;
y = -749.083;
}

vertex // 410
{
x = 1076.287;
y = -747.713;
}

vertex // 411
{
x = 1068.874;
y = -745.015;
}

vertex // 412
{
x = 1062.043;
y = -741.071;
}

vertex // 413
{
x = 1046.985;
y = -723.126;
}

vertex // 414
{
x = 1044.287;
y = -715.713;
}

vertex // 415
{
x = 1042.917;
y = -707.944;
}

vertex // 416
{
x = 1042.917;
y = -700.056;
}

vertex // 417
{
x = 1044.287;
y = -692.287;
}

vertex // 418
{
x = 1046.985;
y = -684.874;
}

vertex // 419
{
x = 1050.929;
y = -678.043;
}

vertex // 420
{
x = 2624.0;
y = 170.256;
}

vertex // 421
{
x = 992.0;
y = 352.0;
}

vertex // 422
{
x = 1120.0;
y = 352.0;
}

vertex // 423
{
x = 1120.0;
y = 224.0;
}

vertex // 424
{
x = 992.0;
y = 224.0;
}

vertex // 425
{
x = 416.0;
y = 384.0;
}

vertex // 426
{
x = 896.0;
y = 384.0;
}

vertex // 427
{
x = 1216.0;
y = 576.0;
}

vertex // 428
{
x = 896.0;
y = 576.0;
}

vertex // 429
{
x = 1216.0;
y = 384.0;
}

vertex // 430
{
x = 1216.0;
y = 192.0;
}

vertex // 431
{
x = 896.0;
y = 192.0;
}

vertex // 432
{
x = 576.0;
y = 192.0;
}

vertex // 433
{
x = 1216.0;
y = 128.0;
}

vertex // 434
{
x = -128.0;
y = -544.0;
}

vertex // 435
{
x = -128.0;
y = -480.0;
}

vertex // 436
{
x = 1216.0;
y = 0.0;
}

vertex // 437
{
x = 896.0;
y = 64.0;
}

vertex // 438
{
x = 1216.0;
y = 64.0;
}

vertex // 439
{
x = 896.0;
y = 128.0;
}

vertex // 440
{
x = -160.0;
y = -480.0;
}

vertex // 441
{
x = 256.0;
y = -480.0;
}

vertex // 442
{
x = 256.0;
y = -544.0;
}

vertex // 443
{
x = 192.0;
y = -480.0;
}

vertex // 444
{
x = 192.0;
y = -544.0;
}

vertex // 445
{
x = 160.0;
y = -480.0;
}

vertex // 446
{
x = 320.0;
y = 544.0;
}

vertex // 447
{
x = 1536.0;
y = 384.0;
}

vertex // 448
{
x = 1856.0;
y = 384.0;
}

vertex // 449
{
x = 1856.0;
y = 192.0;
}

vertex // 450
{
x = 1248.0;
y = 192.0;
}

vertex // 451
{
x = 1600.0;
y = -256.0;
}

vertex // 452
{
x = 1600.0;
y = 192.0;
}

vertex // 453
{
x = 1248.0;
y = -256.0;
}

vertex // 454
{
x = 1600.0;
y = -192.0;
}

vertex // 455
{
x = 1440.0;
y = 192.0;
}

vertex // 456
{
x = 1312.0;
y = 192.0;
}

vertex // 457
{
x = 1312.0;
y = -192.0;
}

vertex // 458
{
x = 1600.0;
y = -64.0;
}

vertex // 459
{
x = 1440.0;
y = 32.0;
}

vertex // 460
{
x = 1440.0;
y = -64.0;
}

vertex // 461
{
x = 1600.0;
y = 32.0;
}

vertex // 462
{
x = 1472.0;
y = 192.0;
}

vertex // 463
{
x = 1504.0;
y = 160.0;
}

vertex // 464
{
x = 1504.0;
y = 96.0;
}

vertex // 465
{
x = 1568.0;
y = 96.0;
}

vertex // 466
{
x = 1568.0;
y = 160.0;
}

vertex // 467
{
x = 1472.0;
y = 64.0;
}

vertex // 468
{
x = 1600.0;
y = 64.0;
}

vertex // 469
{
x = 1536.0;
y = 192.0;
}

vertex // 470
{
x = -352.0;
y = 672.0;
}

vertex // 471
{
x = -384.0;
y = 672.0;
}

vertex // 472
{
x = 832.0;
y = 1088.0;
}

vertex // 473
{
x = 896.0;
y = 1088.0;
}

vertex // 474
{
x = 768.0;
y = 864.0;
}

vertex // 475
{
x = 832.0;
y = 864.0;
}

vertex // 476
{
x = 1856.0;
y = 544.0;
}

vertex // 477
{
x = 1600.0;
y = 544.0;
}

vertex // 478
{
x = -384.0;
y = -1152.0;
}

vertex // 479
{
x = -448.0;
y = -1152.0;
}

vertex // 480
{
x = 1600.0;
y = 480.0;
}

vertex // 481
{
x = 1856.0;
y = 480.0;
}

vertex // 482
{
x = -512.0;
y = -736.0;
}

vertex // 483
{
x = -448.0;
y = -736.0;
}

vertex // 484
{
x = 1600.0;
y = 384.0;
}

vertex // 485
{
x = -448.0;
y = -800.0;
}

vertex // 486
{
x = 768.0;
y = 608.0;
}

vertex // 487
{
x = -512.0;
y = -800.0;
}

vertex // 488
{
x = 896.0;
y = 608.0;
}

vertex // 489
{
x = 256.0;
y = 480.0;
}

vertex // 490
{
x = 1216.0;
y = 608.0;
}

vertex // 491
{
x = 1760.0;
y = 1152.0;
}

vertex // 492
{
x = 1696.0;
y = 1152.0;
}

vertex // 493
{
x = 1696.0;
y = 1280.0;
}

vertex // 494
{
x = 896.0;
y = 1280.0;
}

vertex // 495
{
x = 1856.0;
y = 608.0;
}

vertex // 496
{
x = 1568.0;
y = -512.0;
}

vertex // 497
{
x = -416.0;
y = -800.0;
}

vertex // 498
{
x = -64.0;
y = -480.0;
}

vertex // 499
{
x = -64.0;
y = -544.0;
}

vertex // 500
{
x = 736.0;
y = 576.0;
}

vertex // 501
{
x = 736.0;
y = 896.0;
}

vertex // 502
{
x = 800.0;
y = 896.0;
}

vertex // 503
{
x = 800.0;
y = 1120.0;
}

vertex // 504
{
x = 864.0;
y = 1120.0;
}

vertex // 505
{
x = 864.0;
y = 1312.0;
}

vertex // 506
{
x = 1024.0;
y = 1312.0;
}

vertex // 507
{
x = 1888.0;
y = 704.0;
}

vertex // 508
{
x = 1888.0;
y = 608.0;
}

vertex // 509
{
x = 1888.0;
y = 1056.0;
}

vertex // 510
{
x = 1792.0;
y = 1056.0;
}

vertex // 511
{
x = 1792.0;
y = 1184.0;
}

vertex // 512
{
x = 1728.0;
y = 1184.0;
}

vertex // 513
{
x = 1248.0;
y = 608.0;
}

vertex // 514
{
x = 1376.0;
y = 896.0;
}

vertex // 515
{
x = 1248.0;
y = 896.0;
}

vertex // 516
{
x = 1216.0;
y = 1056.0;
}

vertex // 517
{
x = 1216.0;
y = 864.0;
}

vertex // 518
{
x = 1408.0;
y = 864.0;
}

vertex // 519
{
x = 1408.0;
y = 1056.0;
}

vertex // 520
{
x = 1152.0;
y = 1056.0;
}

vertex // 521
{
x = 1152.0;
y = 1120.0;
}

vertex // 522
{
x = 1472.0;
y = 800.0;
}

vertex // 523
{
x = 1408.0;
y = 800.0;
}

vertex // 524
{
x = 1472.0;
y = 864.0;
}

vertex // 525
{
x = 1216.0;
y = 1120.0;
}

vertex // 526
{
x = 800.0;
y = 640.0;
}

vertex // 527
{
x = 1824.0;
y = 640.0;
}

vertex // 528
{
x = -448.0;
y = 672.0;
}

vertex // 529
{
x = 96.0;
y = 1056.0;
}

vertex // 530
{
x = -320.0;
y = 1056.0;
}

vertex // 531
{
x = 864.0;
y = 832.0;
}

vertex // 532
{
x = 800.0;
y = 832.0;
}

vertex // 533
{
x = 864.0;
y = 1056.0;
}

vertex // 534
{
x = 928.0;
y = 1056.0;
}

vertex // 535
{
x = 544.0;
y = 1408.0;
}

vertex // 536
{
x = -928.0;
y = 1248.0;
}

vertex // 537
{
x = -928.0;
y = 1280.0;
}

vertex // 538
{
x = 1728.0;
y = 1120.0;
}

vertex // 539
{
x = 1664.0;
y = 1120.0;
}

vertex // 540
{
x = 1728.0;
y = 992.0;
}

vertex // 541
{
x = 1824.0;
y = 992.0;
}

vertex // 542
{
x = -352.0;
y = 832.0;
}

vertex // 543
{
x = -384.0;
y = 832.0;
}

vertex // 544
{
x = -704.0;
y = -800.0;
}

vertex // 545
{
x = -928.0;
y = -832.0;
}

vertex // 546
{
x = -704.0;
y = -832.0;
}

vertex // 547
{
x = -960.0;
y = -800.0;
}

vertex // 548
{
x = 1024.0;
y = 1056.0;
}

vertex // 549
{
x = 1024.0;
y = 1216.0;
}

vertex // 550
{
x = -448.0;
y = 832.0;
}

vertex // 551
{
x = -448.0;
y = 928.0;
}

vertex // 552
{
x = 160.0;
y = 832.0;
}

vertex // 553
{
x = -1024.0;
y = 64.0;
}

vertex // 554
{
x = -1024.0;
y = 0.0;
}

vertex // 555
{
x = -1024.0;
y = -896.0;
}

vertex // 556
{
x = -960.0;
y = -896.0;
}

vertex // 557
{
x = -960.0;
y = -1088.0;
}

vertex // 558
{
x = -1024.0;
y = -1088.0;
}

vertex // 559
{
x = -1056.0;
y = -352.0;
}

vertex // 560
{
x = -1056.0;
y = -288.0;
}

vertex // 561
{
x = 1472.0;
y = 1120.0;
}

vertex // 562
{
x = 1472.0;
y = 1056.0;
}

vertex // 563
{
x = 1536.0;
y = 1728.0;
}

vertex // 564
{
x = -1280.0;
y = -288.0;
}

vertex // 565
{
x = 576.0;
y = 1248.0;
}

vertex // 566
{
x = -352.0;
y = 1408.0;
}

vertex // 567
{
x = -1056.0;
y = -640.0;
}

vertex // 568
{
x = -1024.0;
y = -640.0;
}

vertex // 569
{
x = -928.0;
y = -896.0;
}

vertex // 570
{
x = 1152.0;
y = 800.0;
}

vertex // 571
{
x = 1152.0;
y = 864.0;
}

vertex // 572
{
x = -928.0;
y = 1216.0;
}

vertex // 573
{
x = -992.0;
y = 1216.0;
}

vertex // 574
{
x = -1184.0;
y = 736.0;
}

vertex // 575
{
x = -1184.0;
y = 960.0;
}

vertex // 576
{
x = 896.0;
y = 1664.0;
}

vertex // 577
{
x = -672.0;
y = -800.0;
}

vertex // 578
{
x = -544.0;
y = -800.0;
}

vertex // 579
{
x = -1600.0;
y = -768.0;
}

vertex // 580
{
x = -1600.0;
y = -640.0;
}

vertex // 581
{
x = -1056.0;
y = 64.0;
}

vertex // 582
{
x = -1600.0;
y = -1088.0;
}

vertex // 583
{
x = -1056.0;
y = 0.0;
}

vertex // 584
{
x = -1056.0;
y = -896.0;
}

vertex // 585
{
x = -992.0;
y = 736.0;
}

vertex // 586
{
x = -992.0;
y = 960.0;
}

vertex // 587
{
x = 1600.0;
y = 864.0;
}

vertex // 588
{
x = 1600.0;
y = 704.0;
}

vertex // 589
{
x = 128.0;
y = 672.0;
}

vertex // 590
{
x = -1568.0;
y = -640.0;
}

vertex // 591
{
x = -1024.0;
y = 736.0;
}

vertex // 592
{
x = -1312.0;
y = 320.0;
}

vertex // 593
{
x = -1312.0;
y = 352.0;
}

vertex // 594
{
x = -1312.0;
y = -352.0;
}

vertex // 595
{
x = 1024.0;
y = 1472.0;
}

vertex // 596
{
x = 1120.0;
y = 1632.0;
}

vertex // 597
{
x = 1184.0;
y = 1632.0;
}

vertex // 598
{
x = 2144.0;
y = 1632.0;
}

vertex // 599
{
x = 2144.0;
y = 1536.0;
}

vertex // 600
{
x = 2144.0;
y = 704.0;
}

vertex // 601
{
x = 2048.0;
y = 704.0;
}

vertex // 602
{
x = 1344.0;
y = 1312.0;
}

vertex // 603
{
x = 1728.0;
y = 1312.0;
}

vertex // 604
{
x = -176.0;
y = 736.0;
}

vertex // 605
{
x = -176.0;
y = 608.0;
}

vertex // 606
{
x = -48.0;
y = 608.0;
}

vertex // 607
{
x = -48.0;
y = 736.0;
}

vertex // 608
{
x = 192.0;
y = 1440.0;
}

vertex // 609
{
x = -960.0;
y = -1152.0;
}

vertex // 610
{
x = -928.0;
y = 64.0;
}

vertex // 611
{
x = -992.0;
y = 64.0;
}

vertex // 612
{
x = -928.0;
y = 288.0;
}

vertex // 613
{
x = -992.0;
y = 288.0;
}

vertex // 614
{
x = -1152.0;
y = 672.0;
}

vertex // 615
{
x = -992.0;
y = 672.0;
}

vertex // 616
{
x = 64.0;
y = 1024.0;
}

vertex // 617
{
x = -1152.0;
y = 608.0;
}

vertex // 618
{
x = -1280.0;
y = 608.0;
}

vertex // 619
{
x = -1280.0;
y = 0.0;
}

vertex // 620
{
x = -1152.0;
y = 352.0;
}

vertex // 621
{
x = -1280.0;
y = 352.0;
}

vertex // 622
{
x = -1152.0;
y = 288.0;
}

vertex // 623
{
x = 928.0;
y = 1664.0;
}

